id,user_id,question_1,question_2,question_3,question_4,question_5,question_6,question_7,created_at,updated_at
a3034093-41c2-460f-a094-f5ef0510560d,38edac72-9f6c-427a-8590-b98fb351c0fd,false,false,false,false,false,false,false,2025-03-19,2025-03-19
70688700-b738-493c-8086-aaf72ba60ef8,e27299c4-213f-43e8-b904-94bbf34ab584,false,false,false,false,false,false,false,2025-03-19,2025-03-19
e489a4f4-907d-4599-965e-7f86ed6ecfac,86a2c6e8-3a80-4b94-86ca-082adacf9c9a,false,false,false,false,false,false,false,2025-03-19,2025-03-19
7e72c355-3001-495b-ba8d-abe9bcc3190f,9362008d-ccf4-4e08-a572-d862fedeec8c,false,false,false,false,false,false,false,2025-03-19,2025-03-19
e479a514-eb44-4bda-b4bb-745dfc3557cd,8cf0434c-0134-4470-88a3-29f4d4316614,false,false,false,false,false,false,false,2025-03-20,2025-03-20
dcbf521c-2365-45df-97ba-8a0498c09c61,dad19d4e-611f-4dce-ad99-e346aeff68c7,false,false,false,false,false,false,false,2025-03-20,2025-03-20
af925e80-5c56-48cc-96e5-2c396ab545b1,db344a16-fa00-4903-9b7f-bd97a092c1ef,false,false,false,false,false,false,false,2025-03-20,2025-03-20
3689c120-c578-4edf-9375-4fe271baa22e,1c0e367a-4c01-46de-978e-5908b6b4e5c2,false,false,false,false,false,false,false,2025-03-20,2025-03-20
7270ded3-5d15-44b0-b550-2681af286469,c8c9997f-7520-4993-b940-cd993ec12bad,false,false,false,false,false,false,false,2025-03-20,2025-03-20
abcd9bc1-44f9-4deb-a99e-514acf894189,67411132-3410-466a-ab05-31eb079eb218,false,false,false,false,false,false,false,2025-03-20,2025-03-20
d01f81b3-25de-49f0-9da8-e16f09f05dc7,54f75375-782a-4783-925f-b4029582725d,false,false,false,false,false,false,false,2025-03-20,2025-03-20
b0cd1472-da88-4925-8d45-a998fcf7704e,30530180-465d-4c4b-9c23-122a15c01074,false,false,false,false,false,false,false,2025-03-20,2025-03-20
f1ffb399-d1a4-40b9-99c7-a9139576b07c,37590d6f-58a6-4cf0-a3e7-61b0c4134e42,false,false,false,false,false,false,false,2025-03-20,2025-03-20
9032a559-9b96-4ad2-a81c-f053ebe1032d,b9b4f14c-18bf-476f-9fd6-f6330b8c053c,false,false,false,false,false,false,false,2025-03-20,2025-03-20
43819d15-795c-4b71-97d4-4e1b0bc673ed,daad53e8-7969-47af-849a-830300fcaa1c,true,true,true,true,true,true,true,2025-03-20,2025-03-20
7352a3c9-3e05-4f92-8afa-9244de09ae19,7dbaa438-8161-4ba3-b9ad-6efcab028a8d,false,false,false,false,false,false,false,2025-03-20,2025-03-20
7ce0b6b5-dd99-42b6-9447-6fd15643de18,f52d692c-1372-42f2-9633-cea61c2c277b,false,false,false,false,false,true,false,2025-03-20,2025-03-20
ef2b9dda-7865-416e-8a35-6c50ee3d1bdf,afb51ade-2c61-42dd-ac33-0f37e5e9ca62,false,false,false,false,false,false,false,2025-03-20,2025-03-20
8c4b5ade-3be7-4611-b08a-bd03ad600ae4,afb51ade-2c61-42dd-ac33-0f37e5e9ca62,false,false,false,false,false,false,false,2025-03-20,2025-03-20
26646c7c-1c41-4358-94a0-447837b94b6e,e5c31e1c-fc92-4fbe-b832-48ba115025bb,false,false,false,false,false,false,false,2025-03-20,2025-03-20
90ab3d5f-d9ce-4892-89a9-0ce5f4a9b9c3,45631d3e-34f1-44d9-8e0b-e8ff0c8094dd,false,false,false,false,false,false,false,2025-03-20,2025-03-20
e29e19f0-b851-438d-9373-fe9effbe7b8a,e0e54ff8-16c3-4c53-9f13-6c31c1524a5a,false,false,false,false,false,false,false,2025-03-20,2025-03-20
e3690162-62ed-4efe-9d4f-f43f1ddd84fd,b132d520-3ed1-440d-9af1-f226ca80859d,false,false,false,false,false,false,false,2025-03-21,2025-03-21
dc5ea7d9-7b13-43f7-962a-f41872a8783f,ed149bae-0d50-420e-8831-243a7b2f513e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
0e1bcaa8-f222-4e08-a50f-3be544baefed,4cd1de3d-9db1-4bb6-8f49-ea94b7f5b9db,false,false,false,false,false,false,true,2025-03-21,2025-03-21
f8100fd6-1eda-4680-9d84-c580fe310739,dbf67db1-fe13-4e4c-af2d-9deb7c67688c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
2643fc80-ffb6-428f-9279-639c34da67f6,b90d4525-de7d-4e51-b185-a397a5d6ed1f,false,false,false,false,false,false,false,2025-03-21,2025-03-21
3fe1b3d6-e802-4c2c-b4cc-4a4fd1659b0b,a73bac8c-e6ae-4a64-b77c-cdf374784350,false,false,false,false,false,false,false,2025-03-21,2025-03-21
41971cb1-8ca1-4637-bf76-4436240a196c,6264eac0-27bb-4072-a3dc-72e3167cf01b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
2b8b2e62-d072-4a62-92c4-164974dd9d7d,ebdf0d27-973b-4abf-9027-87d9b44788ab,false,false,false,false,false,false,false,2025-03-21,2025-03-21
6b3e6bdc-3289-476f-9242-0d63a8ddebe0,e3a298de-2110-4edc-aa37-89c9e2ece6b7,false,false,false,false,false,false,false,2025-03-21,2025-03-21
5b8ab8f0-4d20-40f2-8d33-95d56155d27b,38382631-d669-4c23-9ae4-6d4cf7a58d05,false,false,false,false,true,false,false,2025-03-21,2025-03-21
5a6bd60c-b026-4398-835a-3a6790ae1d5b,0ece6a9e-26ea-46ab-a3ce-af7452966242,false,false,false,false,false,false,false,2025-03-21,2025-03-21
e5471810-04fb-487a-a652-d914590cfa59,ad53f0db-9439-4da0-88f2-9a2354692df9,false,false,false,false,false,false,false,2025-03-21,2025-03-21
efcab03f-e631-4ab4-aebb-46224c9624fa,f18a68db-002c-4615-858b-5563725c97ba,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c2e95611-e0b4-4346-b46c-1dacc0f6c3ff,e6040c78-bf77-45cd-914f-3e5e9008649f,false,false,false,true,true,true,false,2025-03-21,2025-03-21
7e3d8acf-3b5b-4e2e-8876-a6cae51ad844,ae4ab16f-efc1-403a-ba55-d43c793eee19,false,false,false,false,false,false,false,2025-03-21,2025-03-21
ec5c556b-15d1-4dae-8146-9a4815219a0a,412ff3ba-99f8-4400-8f65-699d935fdbbe,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f6e05797-f547-4a6c-94f2-d0e5692bca21,f1463810-c49d-4cdb-9109-edc157bd52d5,false,false,false,true,true,true,false,2025-03-21,2025-03-21
0a404fa8-03b1-4c52-81a5-f21718dee495,cd9c35aa-4924-448b-b78e-611ed536d7cc,false,false,false,false,false,false,true,2025-03-21,2025-03-21
bd422739-be88-4487-aefd-d2d3f03505e3,4eb6f6a2-8c9b-4e15-894a-7f5b71fa57fc,false,false,false,true,false,false,false,2025-03-21,2025-03-21
fb16cab6-de92-4a94-9626-24abbf74bb53,38f11c03-0acd-4784-bb1e-ed5386e132a0,true,true,true,true,true,true,true,2025-03-21,2025-03-21
56a32319-7672-4659-9b55-c26b2f66ebfa,5cb27cb1-f6e1-49f1-98c6-04a4dcbf81b4,false,false,false,false,false,false,false,2025-03-21,2025-03-21
009af90e-b747-4dd2-ba9d-9c337e70fdd8,a10ac7c0-170c-4183-9feb-1956d55571d0,false,false,false,false,false,false,false,2025-03-21,2025-03-21
70b5a482-ce7f-45e8-9c07-d2706928786b,33dc811f-ad70-4e01-b6f7-80036459c0cf,false,false,false,false,false,false,false,2025-03-21,2025-03-21
562c2b65-ce90-4f32-a6ce-4479bb9d21bb,70d4e03b-c32d-4c26-9535-3f5c5dbb8629,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c7bfc2e2-6f8e-40a8-bbfd-a57abd567b09,08fb62e6-0f01-418b-a0b1-e160ee23dbae,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c906f83e-abe0-420f-b4f8-32fff92e1bbc,222d77e1-ec2f-41eb-a0d7-90e0a08d4c2e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
88604c3f-1295-40f6-9cf0-b7f10824b4d8,b0cf20be-f579-44df-98a8-2f0c3f266e35,false,false,false,false,false,false,false,2025-03-21,2025-03-21
012c2348-f375-4a26-8a2c-1775654c7f7a,80363ab7-1d0d-482b-b54c-31bebaf8ddff,false,false,false,false,false,false,false,2025-03-21,2025-03-21
887d1925-d105-4416-bbb1-d711605c4611,42910b14-c628-423c-8432-313dadbf8452,false,false,false,false,false,false,false,2025-03-21,2025-03-21
12fcc6fd-fdcc-4537-a0b1-43e31fe2ae00,5ad51dce-a490-4c1e-913e-030364791385,false,false,false,false,false,false,false,2025-03-20,2025-03-21
c2110228-bd02-47c6-8585-d7968ff37009,e9df7f8a-94e8-4092-871b-354234e68d49,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8f4e7267-b215-4c03-bf7c-eea97c6a540e,607fc2ae-26d6-4231-b455-78dc0087ce12,false,false,false,false,false,false,false,2025-03-21,2025-03-21
b57d3b95-a712-4389-b68f-3415cb4ba59f,7ef6c3ea-440e-44d8-95ac-c7b2d0f644e2,false,false,false,false,false,false,false,2025-03-21,2025-03-21
34ebab2a-036b-4d19-bc27-e7193f459e43,b90cfe10-f42c-4015-8962-85ee2a98fb62,false,false,false,false,false,false,false,2025-03-20,2025-03-21
78468b6e-069f-4890-a2be-eedc06b98fb8,ad7233dd-25cd-45d9-8665-e20977daca7e,true,true,true,true,true,true,true,2025-03-21,2025-03-21
09afa8b1-f35e-468b-8a8b-6aa74f2374aa,14965c75-af13-4c38-9744-59fedd52ac36,false,false,false,false,false,false,false,2025-03-21,2025-03-21
9044b60e-6328-44fa-85c8-124b258505d0,fcb7d763-e5cc-4765-bf48-3db43a6fa2cb,false,false,false,false,false,false,false,2025-03-21,2025-03-21
49872343-cb7a-41b9-b06b-cb84bb59c54b,922f2743-3833-4f7d-bb75-7d10d72a99fc,false,false,false,false,false,false,false,2025-03-21,2025-03-21
a35ec729-ee3a-48f1-a98b-464a0bc272b5,05230882-7be6-4515-86e5-3405d630201d,false,false,false,false,false,false,false,2025-03-20,2025-03-21
86647029-0fc4-48be-97f0-5b899efa2ba8,088a0faa-0271-42b2-a162-2d64f8ca0633,false,false,false,false,false,false,false,2025-03-21,2025-03-21
5fb4c8a0-b9fd-445b-824e-b578f0ba93c7,ce6f4fb8-6e8c-4239-a47c-789310510070,false,false,false,false,false,false,false,2025-03-21,2025-03-21
d5a69a3e-d10e-46de-8267-7a48084366e5,7dbb2461-35f8-4d32-92c6-c224cca54361,false,false,false,false,false,false,false,2025-03-21,2025-03-21
843556a6-5efd-4f9e-b49b-aa05f02d96bc,bdac258e-0dc8-4339-aa0a-0d9f2042ac1a,false,false,false,false,false,false,false,2025-03-21,2025-03-21
ee91939f-c824-472d-811c-8bc155f0056a,a091e201-f3ff-457f-956c-c0cc9d26380f,false,false,false,false,false,false,false,2025-03-21,2025-03-21
824f693a-3a89-4c44-b66e-2ee65ac7a99b,1ea414e4-24b7-45e4-ae9c-a05025c4ed7a,false,false,false,false,false,false,false,2025-03-21,2025-03-21
30814e2c-c33e-4027-b56c-0359f62d8b4d,db84360a-f3ce-4e85-b53e-82382068503b,false,false,false,true,false,false,false,2025-03-21,2025-03-21
b83f6a46-fb4a-48d3-a2b8-5c0221007ece,cf980759-19e9-4905-bfbb-c5b79bff7387,false,false,false,false,false,false,false,2025-03-21,2025-03-21
5e4c8d18-4f1b-409f-bab3-a621e32ce5ed,565b588e-c5c1-4ee4-b2b9-f70854408075,false,false,false,false,false,false,false,2025-03-21,2025-03-21
2d567302-89fc-43df-ba6b-a8af4d06bdd9,55dd0daf-776d-4c22-9bfd-a789153d63d3,false,false,false,false,false,false,false,2025-03-21,2025-03-21
54255dcc-8aa3-4bb3-9369-b05dd16fad72,c97d7415-e1fe-499a-8582-3f37c62664c4,false,false,false,false,false,false,false,2025-03-21,2025-03-21
eb15c04f-d741-49e8-a57f-e6f55e67188a,a1d5ce9d-ed10-4248-8106-78cdb4b4f99c,true,true,true,true,true,true,true,2025-03-21,2025-03-21
a867cce1-ee91-4fca-9527-95f32e99f76c,dd21afcf-0647-4b57-8df9-f0d0f3f1b6bd,false,false,false,false,false,false,false,2025-03-21,2025-03-21
320dc4a1-9b08-4271-88a6-c31e7b6f6246,e49f009d-88e4-4362-8cac-614b8bac06c6,false,false,false,false,false,false,false,2025-03-21,2025-03-21
6869cd20-58db-413d-9455-d50db1db032b,b9b4f14c-18bf-476f-9fd6-f6330b8c053c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
b41f5b33-71de-479e-b73c-a21334ec7813,9ef2d10c-d38a-4a6e-a367-6a335a2cd5ce,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4c75b819-6963-4a19-8ddc-26996ab8142f,086fb797-0c65-4f6f-b760-dcd888c38648,false,false,false,false,false,false,false,2025-03-21,2025-03-21
1f746ec8-0729-48d6-9e67-c225ac86acf1,9661a838-d418-49db-8de9-adc07774be99,false,false,false,false,false,false,false,2025-03-21,2025-03-21
9b965c3a-8743-4816-8ba8-d4c9afb78ae1,92904886-4717-4d88-a348-f1dbd422e373,true,true,true,true,true,true,true,2025-03-21,2025-03-21
34f98afc-c6ac-410b-bd7b-192c2d2d86ce,b0cf20be-f579-44df-98a8-2f0c3f266e35,false,false,false,false,false,false,false,2025-03-21,2025-03-21
eeab501a-0431-4b7a-99a9-b76840ba12ec,e3a298de-2110-4edc-aa37-89c9e2ece6b7,false,false,false,false,false,false,false,2025-03-21,2025-03-21
11ae3aa2-7bb3-49ed-a45f-e6b95f364309,92a52c01-7b68-4213-95e1-5de4aba7e8bf,false,false,false,false,false,false,false,2025-03-21,2025-03-21
5b065f95-c5a6-4e73-a9eb-6fdd80dee0af,429ea866-baac-44cb-91dd-d6477fa00159,false,false,false,false,false,false,false,2025-03-21,2025-03-21
a2a7defc-abd9-44b2-96a1-7d130680554b,67411132-3410-466a-ab05-31eb079eb218,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4801e3a5-ec5b-46ef-8ce8-619f859ffd96,34f50cb2-4996-4011-be10-eb93f7aa48ce,false,false,false,false,false,false,false,2025-03-21,2025-03-21
6ff1f483-0b18-4010-883b-735eae3232cd,66c88601-1ad3-4ff2-9a59-66abbe9a3422,true,true,true,true,true,true,true,2025-03-21,2025-03-21
70e824f2-110e-487c-ba1b-0402d16d8f64,36d04778-b8b5-4569-bef5-0954a5841b15,false,false,false,false,false,false,false,2025-03-21,2025-03-21
219bf1d8-50ac-450d-9b23-030a26bfd80d,b527db37-b017-44a1-9b34-2fb26f029058,false,false,false,false,false,false,false,2025-03-21,2025-03-21
0437261d-f3d0-478b-aab0-0f5ca6e2d128,f18a68db-002c-4615-858b-5563725c97ba,false,false,false,false,false,false,false,2025-03-21,2025-03-21
3b8029c2-df39-4ce2-822a-d714a2035c61,651a38bb-5d45-4bca-9279-f2c5e3a2161b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c5931cb1-0b29-496b-ba13-707aaadad99c,d752d597-7616-4a9c-94d1-f716c9370161,true,true,true,true,true,true,true,2025-03-21,2025-03-21
340ba504-f08a-4c1f-b10a-378b5eb190ca,fbe5799d-e660-4417-803c-2537a2994d75,false,false,false,false,false,false,true,2025-03-21,2025-03-21
17e719ce-fdaf-4d4d-ae4f-78c8eab35ba3,5cf057c5-8da6-44ba-ba32-8c3750bd56ac,false,false,false,false,false,false,false,2025-03-21,2025-03-21
72769867-89f3-46a4-9aa2-fbb87e715a7e,62677fbd-03a0-4632-b40e-c7d19dc0d10e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
1165ffa5-a249-4c6a-a5a6-1fd11f25fad0,fb9566f5-c0b2-42dc-a1e9-ddce1f1ea9f5,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4ffd6f86-a8cb-4c95-b4fd-e142eac0b71b,891b9f3e-2259-4c19-b6b7-258c5a5a80b8,false,false,false,false,false,false,false,2025-03-21,2025-03-21
7452e14b-46b3-4c5a-bdd6-e92765304488,6e1ef5fb-1ce4-4958-91fc-0b7e75460e3d,true,true,true,true,true,true,true,2025-03-21,2025-03-21
0a2359fd-07ae-4285-b1e9-e016144ccb28,8e130e63-a732-47b4-9124-e795a95b32eb,false,true,false,false,false,false,false,2025-03-21,2025-03-21
8c2e9c16-9b8b-4233-a443-cad94bd5f2e8,891b9f3e-2259-4c19-b6b7-258c5a5a80b8,false,false,false,false,false,false,false,2025-03-21,2025-03-21
23a334e6-56b7-49db-8278-0fc0de90d658,0c3ab0bf-91da-43eb-9869-dcafbed9904e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
3f8fbceb-41db-4777-b513-94409845a12a,1aa56f40-5bdd-44d5-b723-ea36c3fd7e76,true,true,true,true,true,true,true,2025-03-20,2025-03-21
3ebdeeb9-43a6-4c3d-8783-9d745a7995f8,23f8eb03-2b37-4701-9dd2-527c89b3c533,false,false,false,false,false,false,false,2025-03-21,2025-03-21
d0b554e1-4d42-4fbc-b4d8-52eeec21c210,c0d92ef7-2614-434a-9793-36e5f16ddd16,false,false,false,false,false,false,false,2025-03-21,2025-03-21
d521fd27-f21e-4711-98d2-7f1535d5b0da,a6af3432-ea68-41f5-a281-a22f0456b8f2,false,false,false,false,false,false,false,2025-03-21,2025-03-21
0b51b03d-bc3a-4bd3-878b-9d201303dc9a,1ba9e017-6cd2-4425-b356-9e1e80f71d88,true,false,false,false,false,true,false,2025-03-21,2025-03-21
ebf79cfb-18b0-4693-aeea-757606ee908b,7efe2954-6421-44cd-94c6-6991ac8811c0,false,false,false,false,false,false,false,2025-03-21,2025-03-21
30179156-2027-471d-a2db-8aaf71aa3329,654d120b-a3f2-4292-9b08-5a5faf4e739a,false,false,false,false,false,false,false,2025-03-21,2025-03-21
d3a619ba-dfb0-4ceb-8603-557c2353d251,8142f256-e3a5-4a64-8a6f-46ceae159d97,false,false,false,false,false,false,false,2025-03-21,2025-03-21
76485733-78bf-43d6-8919-0cfc1a274f5a,b4801e34-da91-4ea8-8832-f5ea0069bea1,false,false,false,false,false,false,false,2025-03-21,2025-03-21
aeb110bf-8de4-4ef8-8ba8-34010c668d09,7ce683b8-e1e0-430b-b569-6bacc1d3e30d,false,false,false,false,false,false,false,2025-03-21,2025-03-21
287395f9-1df8-4012-8611-aba2a07352f3,2ef87671-63fa-4d1d-b5d2-ddb52ec4332c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8f60bec2-dc68-4b0d-b896-792826152987,f0e311e5-c30e-4e01-a105-24746d5b9f67,false,false,false,false,false,false,false,2025-03-21,2025-03-21
fe47fbc4-1bdf-4b23-864c-b20e68750d91,909d7df1-e022-441c-91a5-715a3b293d5e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
cf4ecd3e-862a-4d45-96c0-f3636bf42246,327ace0d-0c3b-4336-90e3-5c02f089f25d,false,false,false,false,false,false,false,2025-03-21,2025-03-21
22ec5ea1-60c4-4681-8164-5b7cbaedddff,f31efb6d-1f91-4b62-b3ee-a0afcb8d80db,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f25fc053-68d3-492c-9c4e-8194b0c65677,9bda47c5-5c50-4524-bd1e-210af8ae011e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
94a7aea8-c5b5-4086-a2e9-c523b4478e42,3a97a8e4-6243-4f43-a2a6-cfaf0544f737,false,false,false,false,false,false,false,2025-03-21,2025-03-21
6dff732e-27a6-4757-8a9e-534834d540b6,02c685fd-b00e-4eee-90aa-92e46fde179a,false,false,false,false,false,false,false,2025-03-21,2025-03-21
97bd84fe-ac34-4ae0-ae7d-e53438d52c1c,d7ec8e8b-fd9d-4a04-9b1e-df574ca10d3e,false,false,false,false,true,false,false,2025-03-21,2025-03-21
481cdf60-f925-4535-a239-4991ed28efd7,55feb90b-2a83-4580-9447-55cbfd822305,false,false,false,false,false,false,false,2025-03-21,2025-03-21
41ff3ecb-9dd9-4fe8-a768-6137d1b0447c,40b0a7cf-7a17-4b31-aad5-5f7b8697e227,false,false,false,false,false,false,false,2025-03-21,2025-03-21
