id,user_id,question_1,question_2,question_3,question_4,question_5,question_6,question_7,created_at,updated_at
b484502a-1c74-4e75-9120-334504d81032,8d9a416b-c146-4a35-9494-64ebf3106afc,false,false,false,false,false,false,false,2025-03-21,2025-03-21
75d1ee5d-6f04-47b4-9923-d2f33885d833,97d98596-1875-4c7a-aff7-ea37d1444f6f,false,false,false,false,false,false,false,2025-03-21,2025-03-21
55336962-5a0f-4763-9fdb-71b828271065,7a1b3702-7acd-403f-a286-94c835c3cbb3,false,false,false,false,false,false,false,2025-03-21,2025-03-21
9dc9f3a5-2b3a-4941-85fd-280ee072ddd2,5d3fb802-fbe9-41dc-bc78-039410af17db,false,false,false,false,false,false,false,2025-03-21,2025-03-21
babb0f77-c2b2-43d9-a23f-fbc569c97481,077f7a67-7651-4375-94b9-9073d91c0512,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f85e625a-4619-4962-adb1-b6f39b1e10bc,cad1cdb7-8f2a-448c-919e-8f700d42c456,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8758c387-bee3-4192-bd79-d837e1d3f790,345fe027-a7ba-4222-a839-96695744575b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
17f99e9e-0f42-4893-a595-dbc274508a85,f9b721c1-e4b5-463b-8369-bab177dc152e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
0c36591a-13bc-4dd8-af8c-dc888ab9491d,30233986-8c41-45f7-8e21-bd41b097adb7,false,false,false,false,false,false,false,2025-03-21,2025-03-21
91a0fcdf-2220-4989-ba5d-6bd275aae0be,3177ce9f-bf96-4553-8de2-762aff5d47f2,false,false,false,true,false,false,false,2025-03-21,2025-03-21
b7b67225-58ba-419c-87a6-08f49cd27025,5c074ab6-848a-4fa1-8aed-754f0817c0fe,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f46f245c-0a69-4441-ac23-fb71d2c2e33a,ff7afb93-936c-4b41-aa00-9d98ab793f1b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
85131561-4e58-4fcd-9f2d-273bde411808,0a4a01ab-2bbf-4263-85e5-e5008949386c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
9de260b8-30fd-49af-b456-e5c184581ad1,c6afc201-99e8-4f69-830e-5db416fb8faa,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8dd4938a-1dd9-4373-877b-b685ac29f23e,4025ada5-83e9-46f5-b32e-2acdc56f5cfe,false,false,false,false,false,false,false,2025-03-21,2025-03-21
5998d9af-e71e-4853-a592-b5577c9311be,35a8070a-1825-4dd9-8405-0ed5c3c4527c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
82e68065-bdcd-4dad-86e2-1be35eed53cd,18cb5bc7-adc2-4eaf-a232-bb3699e9ece8,false,false,false,false,false,false,false,2025-03-21,2025-03-21
ea97a12c-84a0-4120-bdca-16876d9a41bb,79f24542-7618-483b-b2ad-5e331ee7edea,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8dda3687-0e13-47e6-8773-dc8d0cc6b8df,b6f1275f-1df0-4f80-afe3-25ee8a0df87c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
357b18c9-6420-4699-b9c5-80772d7bee6d,225f11dc-9c58-45f2-9db0-24b4a8b1e0f6,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4a9d5150-b488-4b1f-b371-d082df38dea0,2e1b1739-e499-484c-af62-34b8eb57d04f,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c3c7736a-ea7e-4d8b-9dbc-961851e29330,e5fda3b5-1d55-4708-8234-8af5838ba05b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
47700ca8-3a32-496d-a1dd-153cd505c07f,8c9b8a0d-d36e-4d8e-a4bf-5cd7f66088de,false,false,false,false,false,false,false,2025-03-21,2025-03-21
a89eb907-4f78-4c63-963a-916565815334,0a33f622-2c81-48f0-ad93-294cfe07a826,false,true,false,false,false,false,true,2025-03-21,2025-03-21
02f2b201-222e-4240-81b9-1ac217d621b9,f3776a09-885e-4991-958c-3cecc6f0279c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
cc337b95-ca2e-47cc-99be-56d1a6c8f6e8,bcccfed9-45e0-47c5-b52e-5ca6542064f0,false,false,false,false,false,false,false,2025-03-21,2025-03-21
02257612-7d57-493b-8322-3ef5b6a03be1,482ad7c1-d20d-4152-8b7e-8faf79f0ab14,false,false,false,false,false,false,false,2025-03-21,2025-03-21
08720243-1dc6-44d8-ac54-78806b506b1d,1ce6d152-ec62-4c49-a16a-9012c24f560c,false,true,false,false,false,false,false,2025-03-21,2025-03-21
2572e049-5fcc-4fb4-bc35-2b6818abdfd7,4b6c26e0-9a40-4a00-9996-b2fb25c69837,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f3b8aeff-5a6a-4361-9393-5b205de77de1,ac6c5dc1-2575-465d-acab-a952c28f7586,false,false,false,false,false,false,false,2025-03-21,2025-03-21
7e00ae6b-6c06-463f-ad3e-42d44db59798,529b35be-856b-4f16-8918-005abfb2e6f3,false,false,false,true,false,false,false,2025-03-21,2025-03-21
8e865e60-0fa3-45a0-a81f-edaeaf91abe3,9dcbc89f-eae9-4f86-ae5c-a29a6da06b0e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
633e1c05-b6a1-4dd2-b164-511f44553851,7a8629b8-a79c-48ba-b88f-9bc551277c4f,false,false,false,false,false,false,false,2025-03-21,2025-03-21
1a27303c-c6b8-4b75-be59-cebb166f009f,5b170ced-6b2e-4903-a966-45257183ba5e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
a9fba833-defb-4ccf-8b91-fd8e11fe4d6d,1a7e3d30-0e5f-4a2d-992c-30612b16d89e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8e109f94-766a-4737-85ac-b609243748aa,9356acb4-ca6e-4204-b503-7ec88fe0b21e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
e28106cd-98e3-4f62-a3c3-0021358d295d,f557a304-0472-4188-8bdf-5227d5e6f686,false,false,true,false,false,false,false,2025-03-21,2025-03-21
b48b0b77-5a6f-4684-adbb-d75466efc9b9,c38258ed-0060-47b4-8dce-10aeb83e2a12,false,false,false,false,false,false,false,2025-03-21,2025-03-21
62d93577-53db-47f0-9999-b3eb1276af17,1fb9a7fe-ee42-481f-ac79-e330c131a15b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
10bee656-7301-42af-841c-a1655e313de4,4ef21326-265d-4656-8e27-e93879d31397,false,false,false,false,false,false,false,2025-03-21,2025-03-21
3e741396-7e96-4b34-b640-1e27fa9a02f8,2ff8a6b0-1190-4783-ae39-0aba06245874,false,false,false,false,false,false,false,2025-03-21,2025-03-21
72fada8f-57b0-49e2-aa04-2d1af7eaacdf,e808ec78-7784-47d9-8a07-e1ee63482cd6,false,false,false,false,false,false,false,2025-03-21,2025-03-21
9dcae2eb-b73a-4478-bd39-c3b5666e392b,7995d6ab-d80c-493f-b98d-4baa22541f4b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
e55924d3-e945-4b11-9064-b25e32f6192d,86122aca-5135-49a5-9ead-595bae64096d,false,true,false,true,false,true,false,2025-03-21,2025-03-21
31dc846f-0900-4c85-9255-22bae281558d,4869ea51-8eef-48a8-a0a9-3244372a153d,false,false,false,false,false,false,false,2025-03-21,2025-03-21
df4d522a-85ac-42a8-97f7-89b0757b5c90,cc1969ac-8516-469b-9aa0-4459977e190e,false,false,false,false,false,false,false,2025-03-21,2025-03-21
44d11309-b91b-4042-9cbf-e745d9a82a80,4be8c139-57c1-4a44-b40b-bd0f673a07ed,false,false,false,false,false,false,false,2025-03-21,2025-03-21
b9193654-7ca0-472d-b344-e1da1d91c294,688eb815-f562-4777-a851-ac75e8927984,true,true,true,true,true,true,true,2025-03-21,2025-03-21
79c1170b-6ca2-455a-a8e3-9082421bdf5c,b4be46c6-7c1e-414b-bcfa-ab143bdc91c1,true,true,true,true,true,true,true,2025-03-21,2025-03-21
94f09917-3baf-476f-a38e-175cc39f2629,c470f3dc-7d3d-4ee2-a65e-858bb1abc941,false,false,false,false,false,false,false,2025-03-21,2025-03-21
ab407aed-77d0-4ad1-a000-b66305184347,cf330e4a-6f06-4482-878d-a35abf042371,false,false,false,false,false,false,false,2025-03-21,2025-03-21
93fb9756-71ff-428d-b0c4-2faa8c6bc9f6,013ae8d5-8689-40ba-97f1-13768b27a0d1,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4fd357b4-bfe2-4ccd-ae60-76f2abdb293c,4b47db99-b5df-478e-9703-066cc1f73851,false,false,false,false,false,false,false,2025-03-21,2025-03-21
124506bb-6810-4dc1-a260-e2451a753a77,57f219d8-f765-454d-9ec8-363b186349bd,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f354beac-9e7e-4f5b-aca1-690b8c8aebfc,c6d0f947-db97-47e0-a91e-8b5c6c8b53c2,true,false,false,false,false,false,true,2025-03-21,2025-03-21
e49250db-8e6e-49eb-a281-63e901f4920b,068399b3-2c6f-4acf-90b6-52b4eb4f8b94,false,false,false,false,false,false,false,2025-03-21,2025-03-21
a4d8ba5a-b178-46a6-97a8-0fbd37b087e9,fa833c71-c654-4f10-bcc2-9788c2da4470,false,false,false,false,false,false,false,2025-03-21,2025-03-21
a65a8bff-ad24-4ec6-ace7-9f034b90e1ee,35673ff5-daa1-4fcc-974b-ade9f75d0aa7,false,false,false,false,false,false,false,2025-03-21,2025-03-21
72e8d472-a43d-4319-a540-ec6884d134c2,f9597543-e279-4447-9082-296acf2c03a3,false,false,false,false,false,false,false,2025-03-21,2025-03-21
af0c5618-bf1a-42d7-a574-86744dd31f1d,9f89d3ff-2fac-40df-a134-6ad1ec3573d9,false,false,false,false,false,false,false,2025-03-21,2025-03-21
898ac35d-9d65-4075-95f0-498a75f37c5c,bda5a2be-aae4-4550-a9c4-5aa6efa8f681,false,false,false,false,false,false,false,2025-03-21,2025-03-21
85f632e6-9b31-42f8-b6a0-a5b61b12bf01,e6ac0ab5-2146-4dc1-97f9-b84c384aeeb4,true,false,false,false,false,false,false,2025-03-21,2025-03-21
09dbe736-7915-4864-bfe8-97998e2c9265,e9fdf307-d00d-4e11-8b43-37f6d5a178cb,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c08e34b4-51f5-458b-80fb-9bb732e3d1df,0cdb06ce-5b62-4c9b-91dd-e1006440532b,false,true,false,false,false,false,false,2025-03-21,2025-03-21
47af3e1e-5fc7-4024-8555-2b60be5f966c,f47228f0-3edf-4916-b2a0-794361124b55,false,false,false,false,false,false,false,2025-03-21,2025-03-21
de399bce-5eb7-4e0a-abff-b32cebd9cb2a,dd6da251-e194-4267-9099-fddb68c43fc3,false,false,false,false,false,false,false,2025-03-21,2025-03-21
dea2bedf-4b79-4871-aefc-f414c6f65391,4baa34fe-7191-41a1-8baa-a642cef0ba8b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
7e844a1d-6cfd-43e1-8230-bf0c065c6925,828c0c43-6641-48b9-9dca-9b08637e6717,false,false,false,false,false,false,false,2025-03-21,2025-03-21
bc3756bd-8bb6-4e18-a821-dd99c842eb84,cecd9bec-0059-444b-9cee-cd6fea3b0f58,false,false,false,false,false,false,false,2025-03-21,2025-03-21
ca4445ec-a35c-42da-9421-2fd10334d5e3,14531192-fb30-4b57-ac81-ec54a2924acf,false,false,false,false,false,false,false,2025-03-21,2025-03-21
e431a579-71d8-4404-bb64-a6b3989166f0,73838428-caa2-4779-a736-370f172b6875,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f268710a-446c-4a9a-add2-4fd4035a5e87,77037db5-7dd2-4c93-8d90-957b45abb584,false,false,false,false,false,false,false,2025-03-21,2025-03-21
6b9ca801-bef4-45a5-b9e8-c1c016de7a1f,ad6fcc61-d866-4925-963c-2e6d6c672840,false,false,false,false,false,false,false,2025-03-21,2025-03-21
14d82ed2-7f86-41ac-9824-3a05f2b20910,9e78c041-a1a3-4a94-bab9-80960b698e05,false,false,false,false,false,false,false,2025-03-21,2025-03-21
5ae222b6-0c78-4f2b-a07a-2952979b0644,bd2eff46-5699-4640-b1de-6cbfdef9f653,false,false,false,false,false,false,false,2025-03-21,2025-03-21
90940cdb-0cfb-406b-9b13-78a94370ab3a,76b38c48-3cdb-4586-9116-7ebd65835212,false,false,false,false,false,false,false,2025-03-21,2025-03-21
f422d97f-53fc-4288-9e7b-002bd943cb41,8d5dfbc2-8e56-4a6a-bfb7-82cec72df977,false,false,false,false,false,false,false,2025-03-21,2025-03-21
fae0d1c8-0a61-4fab-9d0d-1143ac666dd1,14532113-00ba-412a-aa92-d654ffd56bcf,false,false,false,false,false,false,false,2025-03-21,2025-03-21
320c331a-1a45-48bc-ae71-3b7050a9d1f7,3f1f14ce-a35e-4368-aacc-5a048f730bd4,false,false,false,false,false,false,false,2025-03-21,2025-03-21
001a8243-a05a-41ec-9df2-f38bfab83006,2b090eb7-e568-42ad-bd79-bdf9c04460ee,false,false,false,false,false,false,false,2025-03-21,2025-03-21
5ef9c2af-e8aa-456e-9426-a73b82379f41,c5b43108-360b-4c7f-a5db-508765d4e279,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4d5eb1e5-ee12-40d3-b216-5de834c488bd,375790c2-5272-4b7e-84fe-fe20c0ca0275,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8c5f650c-c8f3-4d35-9b73-a515bdfd39b8,856111b5-124b-4e95-9589-eeec2709d8fb,false,false,false,false,false,false,false,2025-03-21,2025-03-21
b330bb06-c3c1-4943-b05f-e49f1a5d0c68,8bdcd0e9-b017-49f1-8252-a94786e119ea,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c2f72254-d09c-4b3c-91fd-7114bdb9f3ac,41a1a360-a90e-428c-9bac-123b417cac1c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
18f609e5-c10d-4706-9ec9-636ca260ea7b,b01d15a4-7eb3-481d-a4bb-0618fa4720e2,false,false,false,false,false,false,false,2025-03-21,2025-03-21
2d5ddc07-8c70-42b4-878c-19da53a058c0,91e34f0f-4be2-41d8-8e68-8db104aca9ca,false,false,false,false,false,false,false,2025-03-21,2025-03-21
cdd8021f-069e-4215-bbba-1ab5447e609a,35a0f00b-8b94-4923-b2ab-d848f936b50a,false,false,false,false,false,false,false,2025-03-21,2025-03-21
3ec397ab-4324-49d8-935d-f0b31340ddb4,c812eb99-8f61-48cb-b893-f9ee12edfe95,false,false,false,false,false,false,false,2025-03-21,2025-03-21
53d9f4af-934e-4678-85b9-020957cc2bc7,62e4f347-e5ea-4240-93af-867ede9b5b34,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8d715c38-f2ef-4af9-b40f-f1d08ed16a39,162cd3ea-9b2a-45e5-9105-c364aca69360,false,false,false,false,false,false,false,2025-03-21,2025-03-21
3a1c0c46-1b0d-4801-bf13-f901e89edf17,4a793705-a1b3-402c-bddb-20b63a54c596,true,true,true,true,true,true,true,2025-03-21,2025-03-21
ee594adb-a1aa-4964-9a97-ed3ca2c7fb5f,031e428d-55b1-40a8-a506-d09a7ef6190f,false,false,false,false,false,false,false,2025-03-21,2025-03-21
8bd0b74a-6167-43e0-bcb8-8d1208995172,f9f41985-5b8d-4e2d-8160-09ce1948d6df,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c095bb3e-f6cf-4c96-bc0f-8b7fe60ac4b1,c2ac6082-70bd-4d81-a73f-ed6a0a8656d1,false,false,false,false,false,false,false,2025-03-21,2025-03-21
0476420f-5256-4e1c-aa3a-46bb14b9c064,27b0793e-fb43-437d-aacc-1d3dec11f3e3,false,false,false,false,false,false,false,2025-03-21,2025-03-21
2d43290f-87f8-4bb1-964f-6c845423a90e,50134b73-1411-465b-886f-9c020067cbc9,false,false,false,false,false,false,false,2025-03-21,2025-03-21
035f03fc-b304-4483-aa4c-c0030ddfe6f4,9df9e4d5-3b91-4a31-8c40-d27740c8a756,false,false,false,false,false,false,false,2025-03-21,2025-03-21
05237f3e-bbdc-4835-b7a2-39ebb45af8c9,6699fa5c-3d14-48a4-bd8b-5f8e230deaee,false,false,false,false,false,false,false,2025-03-21,2025-03-21
7b059794-9467-42ca-8cd9-b0f659e716dc,b893c10c-7886-4f63-bb5d-81f593e3fb6f,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4de55bb8-f438-4a6c-b819-a28a58e9c40e,0cabddb8-e48f-41ba-a2c6-883b0fa1bc84,false,false,false,false,true,false,false,2025-03-21,2025-03-21
5bc7c6d3-0ae5-47d8-8067-30bdafaa9317,f35098b3-8f65-43bc-8294-f4b8a9e520f9,false,false,false,false,false,false,false,2025-03-21,2025-03-21
e89dde47-e90a-44c6-a765-4ac8de2782b0,c7a6fcd5-f564-45b8-b120-1ee3f914a89c,false,false,false,false,false,false,false,2025-03-21,2025-03-21
487b8d45-8590-4e45-9725-0c77460b63d2,871a134e-59ce-4d7a-9423-7d7b1d3fbb83,false,false,false,false,false,false,false,2025-03-21,2025-03-21
ada624c0-b6f7-4331-a40d-98e86dcc8e48,1992a88c-a41e-4300-81a0-ebb0207cd661,false,false,false,false,false,false,false,2025-03-21,2025-03-21
52de03a6-c15e-4ed6-a445-9cbcc5effaec,791c9a19-f17c-4859-8d2d-65abed5ba0f7,false,false,false,false,false,false,false,2025-03-21,2025-03-21
4c4d0a8b-257c-4568-b9f0-3b0e6b7e9bd5,952bfa5b-cdf5-41ba-9ace-a9865d554283,false,false,false,false,false,false,false,2025-03-21,2025-03-21
6672ac29-2d5e-4943-a863-e60e7d3dd040,63933104-30df-46e4-9ea3-e4aab46e7bc1,false,false,false,false,false,false,false,2025-03-21,2025-03-21
dacabb05-5b66-4a8a-97f4-c41ae298ca42,98c70f7d-dc6b-495e-a8b0-1411270d20e5,false,false,false,false,false,false,false,2025-03-21,2025-03-21
6c6a6831-1a9e-4f1c-adc8-88be7da46545,0d0ce280-4de4-41c8-b2b9-a46a78615293,false,false,false,false,false,false,false,2025-03-21,2025-03-21
2c932922-ebd5-4531-98ef-96deee7cbf84,07332a1f-d51f-4f69-858b-a94adf4c1351,false,false,false,false,false,false,false,2025-03-21,2025-03-21
d0c8b33c-4ae6-48d9-bf1a-fcd179281f1c,26f8fd04-68db-451a-8f4e-ae8ac41b085a,false,false,false,false,false,false,false,2025-03-21,2025-03-21
c55a2219-3e5c-4561-9da3-9ac902a1eda4,df72b32e-9f5f-4532-8845-b7695e13b9d3,false,false,false,true,false,false,false,2025-03-21,2025-03-21
82c3190f-a726-4f1f-97de-c607fb64eab0,c325ead6-1a8e-4fca-ab08-31aece64a169,false,false,false,false,false,false,false,2025-03-21,2025-03-21
842e2b51-d09b-48ab-b72b-9cb61e7abe7f,bf413775-39fd-4b3d-98b3-a9fb6e0336a6,false,false,false,false,false,false,false,2025-03-21,2025-03-21
0ea9e61f-6156-4846-bd78-7d9407cd2419,bb109972-ed19-46ba-9a15-340408c1840b,false,false,false,false,false,false,false,2025-03-21,2025-03-21
1a2f6849-f28a-46e6-810f-fc666e481a18,a8459a04-df84-4188-949f-da810af3aec6,false,false,false,false,false,false,false,2025-03-21,2025-03-21
ce1746df-ec55-465f-ba35-5a6f20417ef5,71b42599-4e6a-4ddd-875a-ec7bc0d0c7d8,false,false,false,false,false,false,false,2025-03-22,2025-03-22
f982109e-835e-4f67-aeba-9cfedb3bb0d5,08ab572a-51ab-431e-b010-355c6a516683,false,false,false,false,false,false,false,2025-03-22,2025-03-22
5c975a46-bead-4ad7-883b-b3763f3826ea,ab57726c-eb97-4190-ab92-148cc6b24e33,false,false,false,false,false,false,false,2025-03-22,2025-03-22
a18d3168-7e81-49d5-a173-1b84544a24c0,8d9c3a89-3b02-4448-a0a8-f25385bda66f,true,false,false,false,false,false,false,2025-03-22,2025-03-22
40421f2c-4c66-45de-b661-f034e163906d,a885224b-3d82-4936-8ed5-956e076f5899,false,false,false,false,false,false,false,2025-03-22,2025-03-22
